Day of Week,date,subways_of_comparable_pre,7-day Average,Subway Mobility Index Original,Subway Mobility Index,Avg. Ridership,subways_total_estimated
1,2022-10-01,-0.39,-0.3802857142857143,61.97142857142857,61.97142857142857,2965273.714285714,2034788
2,2022-09-30,-0.41500000000000004,-0.3647142857142857,63.528571428571425,63.528571428571425,3016002.8571428573,3509765
3,2022-09-29,-0.383,-0.3614285714285715,63.857142857142854,63.857142857142854,3033691.8571428573,3715441
4,2022-09-28,-0.374,-0.36114285714285715,63.88571428571428,63.88571428571428,3036700.285714286,3719852
5,2022-09-27,-0.382,-0.35814285714285715,64.18571428571428,64.18571428571428,3059909.8571428573,3207244
6,2022-09-26,-0.40900000000000003,-0.356,64.4,64.4,3141050.5714285714,2815223
7,2022-09-25,-0.30900000000000005,-0.35557142857142854,64.44285714285715,64.44285714285715,3221346.285714286,1754603
1,2022-09-24,-0.281,-0.3512857142857143,64.87142857142857,64.87142857142857,3234445.714285714,2389892
2,2022-09-23,-0.392,-0.3467142857142857,65.32857142857142,65.32857142857142,3229267.5714285714,3633588
3,2022-09-22,-0.381,-0.3484285714285714,65.15714285714286,65.15714285714286,3211503.8571428573,3736500
4,2022-09-21,-0.353,-0.3467142857142857,65.32857142857142,65.32857142857142,3214219,3882319
5,2022-09-20,-0.367,-0.34900000000000003,65.10000000000001,65.10000000000001,3195280.285714286,3775229
6,2022-09-19,-0.406,-0.3517142857142857,64.82857142857144,64.82857142857144,3173950.8571428573,3377293
7,2022-09-18,-0.279,-0.3512857142857143,64.87142857142857,64.87142857142857,3175625.1428571427,1846299
1,2022-09-17,-0.249,-0.35557142857142854,64.44285714285715,64.44285714285715,3160229,2353645
2,2022-09-16,-0.404,-0.35814285714285715,64.18571428571428,64.18571428571428,3160967.285714286,3509242
3,2022-09-15,-0.369,-0.355,64.5,64.5,3157959.5714285714,3755506
4,2022-09-14,-0.369,-0.3545714285714286,64.54285714285714,64.54285714285714,3143114.714285714,3749748
5,2022-09-13,-0.386,-0.3551428571428571,64.4857142857143,64.4857142857143,3100472.714285714,3625923
6,2022-09-12,-0.403,-0.3602857142857143,63.97142857142857,63.97142857142857,3020986.4285714286,3389013
7,2022-09-11,-0.30900000000000005,-0.33714285714285713,66.28571428571428,66.28571428571428,2778822.285714286,1738526
1,2022-09-10,-0.267,-0.3325714285714286,66.74285714285715,66.74285714285715,2788210.4285714286,2358813
2,2022-09-09,-0.382,-0.33342857142857146,66.65714285714286,66.65714285714286,2753989.4285714286,3488188
3,2022-09-08,-0.366,-0.3364285714285714,66.35714285714286,66.35714285714286,2674335.8571428573,3651592
4,2022-09-07,-0.373,-0.34242857142857147,65.75714285714285,65.75714285714285,2598516.4285714286,3451254
5,2022-09-06,-0.42200000000000004,-0.3454285714285715,65.45714285714286,65.45714285714286,2555521.285714286,3069519
