Week Ending,Number of Pending Sales,iso_week,three_week_2019_rolling_average,Home Sales Index Original,Home Sales Index,Date
2022-03-20,706,11,426,165.72769953051642,100,2022-03-19
2022-03-13,710,10,400.6666667,177.2046588870878,100,2022-03-12
2022-03-06,710,9,378,187.83068783068785,100,2022-03-05
2022-02-27,589,8,371,158.76010781671158,100,2022-02-26
2022-02-20,669,7,366.3333333,182.62056416584355,100,2022-02-19
2022-02-13,604,6,368.3333333,163.98190046732867,100,2022-02-12
2022-02-06,577,5,335,172.23880597014926,100,2022-02-05
2022-01-30,491,4,328.3333333,149.5431472233039,100,2022-01-29
2022-01-23,437,3,292.6666667,149.31662868458807,100,2022-01-22
2022-01-16,487,2,287.3333333,169.48955918439555,100,2022-01-15
2022-01-09,479,1,249.6666667,191.85580771804328,100,2022-01-08
2022-01-02,388,52,271.75,142.77828886844526,100,2022-01-01
2021-12-26,420,51,317.3333333,132.35294119037323,100,2021-12-25
2021-12-19,526,50,370.3333333,142.0342034331264,100,2021-12-18
2021-12-12,586,49,339.6666667,172.52208045411953,100,2021-12-11
2021-12-05,585,48,351.3333333,166.5085389152285,100,2021-12-04
2021-11-28,409,47,367.6666667,111.2420670796698,100,2021-11-27
2021-11-21,706,46,423,166.903073286052,100,2021-11-20
2021-11-14,647,45,428,151.16822429906543,100,2021-11-13
2021-11-07,685,44,429,159.67365967365967,100,2021-11-06
2021-10-31,645,43,407.6666667,158.21749794290946,100,2021-10-30
2021-10-24,679,42,377.3333333,179.94699648232748,100,2021-10-23
2021-10-17,601,41,361,166.4819944598338,100,2021-10-16
2021-10-10,642,40,370,173.51351351351352,100,2021-10-09
2021-10-03,602,39,361.3333333,166.60516606702998,100,2021-10-02
2021-09-26,489,38,352,138.92045454545453,100,2021-09-25
2021-09-19,441,37,325.3333333,135.55327870241325,100,2021-09-18
2021-09-12,394,36,328.6666667,119.87829613388658,100,2021-09-11
2021-09-05,496,35,328.3333333,151.0659898630524,100,2021-09-04
2021-08-29,552,34,340.6666667,162.03522503306894,100,2021-08-28
2021-08-22,549,33,364.6666667,150.54844605570855,100,2021-08-21
2021-08-15,588,32,387,151.93798449612405,100,2021-08-14
2021-08-08,598,31,404,148.01980198019803,100,2021-08-07
2021-08-01,589,30,433.6666667,135.81860106565574,100,2021-07-31
2021-07-25,626,29,448,139.73214285714286,100,2021-07-24
2021-07-18,641,28,429.3333333,149.30124224761656,100,2021-07-17
2021-07-11,589,27,426.3333333,138.15480845489873,100,2021-07-10
2021-07-04,674,26,423.6666667,159.08733279629524,100,2021-07-03
2021-06-27,664,25,449.6666667,147.66493697941698,100,2021-06-26
2021-06-20,690,24,427,161.59250585480095,100,2021-06-19
2021-06-13,730,23,417.6666667,174.78052672188502,100,2021-06-12
2021-06-06,677,22,412.3333333,164.18755053873787,100,2021-06-05
2021-05-30,752,21,422.3333333,178.05840569676863,100,2021-05-29
